trip_id,timestamp,start_datetime,accel_x,accel_y,accel_z,speed_kmh,speed_change_rate
TRIP_0fd71b,2026-03-07 18:37:04.127799,2026-03-07 18:37:03.113548,1.5188297962815356,-0.3961834985996484,9.666567933803975,48.873236129386726,0.7278264793796283
TRIP_0fd71b,2026-03-07 18:37:05.128583,2026-03-07 18:37:03.113548,1.2869895264022966,-1.565211054517743,9.34615225544838,35.300032079669435,0.022974134912199906
TRIP_0fd71b,2026-03-07 18:37:06.127567,2026-03-07 18:37:03.113548,-1.073907705397323,1.0650208269052817,10.869556161418515,50.90724710144286,-0.5338668330809977
TRIP_0fd71b,2026-03-07 18:37:07.130855,2026-03-07 18:37:03.113548,1.7607363175574617,-0.8714498659977754,10.93706263425275,53.501273747251254,0.015112578571420565
TRIP_0fd71b,2026-03-07 18:37:08.127439,2026-03-07 18:37:03.113548,1.2681790637137862,-1.678634612734455,9.986664559833823,42.64294476542282,0.6234773578590507
TRIP_0fd71b,2026-03-07 18:37:09.127806,2026-03-07 18:37:03.113548,0.6424058855344139,1.8514328868587064,9.044280618569466,27.491052566948127,0.5157048746587645
TRIP_0fd71b,2026-03-07 18:37:10.140401,2026-03-07 18:37:03.113548,0.6336861277222616,-0.6108371370726666,10.960287519631908,26.621275609862632,0.38291427915648724
TRIP_0fd71b,2026-03-07 18:37:11.128577,2026-03-07 18:37:03.113548,0.26322626816480943,1.55680950928113,10.943624476843933,31.807457169109345,0.0597100657960421
TRIP_0fd71b,2026-03-07 18:37:12.133495,2026-03-07 18:37:03.113548,0.05585915338276992,1.5831926142865074,10.447345986730713,58.55620240752839,-0.3163604978474628
TRIP_0fd71b,2026-03-07 18:37:13.132258,2026-03-07 18:37:03.113548,-1.2945044895506101,0.5057133342807756,8.756037593827529,20.678931722897286,-0.990097774087197
TRIP_0fd71b,2026-03-07 18:37:14.130155,2026-03-07 18:37:03.113548,1.8852903906216718,-1.0504240828904572,8.722948256634394,42.18018070084952,0.46015338224595115
TRIP_0fd71b,2026-03-07 18:37:15.126810,2026-03-07 18:37:03.113548,-0.6411031145356483,-0.9694377221412478,8.895013963152419,34.1412855180398,-0.461225117484487
TRIP_0fd71b,2026-03-07 18:37:16.127017,2026-03-07 18:37:03.113548,-0.423281542981528,-1.3064818130587574,9.277389241007253,30.015170021353388,-0.773861317757705
TRIP_0fd71b,2026-03-07 18:37:17.135886,2026-03-07 18:37:03.113548,0.058795571601643726,-0.8281073870923308,8.553257523280745,37.15288541690697,0.6385786172267116
TRIP_0fd71b,2026-03-07 18:37:18.133792,2026-03-07 18:37:03.113548,0.6694724744384053,-1.2172945719501742,10.489098197921795,31.693841835438363,0.923226838730574
TRIP_0fd71b,2026-03-07 18:37:19.137752,2026-03-07 18:37:03.113548,-1.5395239108998005,1.6109002463435886,8.525171923941972,24.786811029646636,0.5408378807708132
