audio_id,trip_id,timestamp,elapsed_seconds,audio_level_db,audio_classification,sustained_duration_sec,stress_audio_event
AUD064,TRIP001,2024-02-06 06:04:52,292.0,88.0,argument,112,True
AUD204,TRIP001,2024-02-06 06:08:55,535.0,91.0,conversation,0,False
AUD189,TRIP001,2024-02-06 06:10:11,611.0,86.0,very_loud,27,True
AUD156,TRIP001,2024-02-06 06:15:03,903.0,70.0,loud,0,False
AUD149,TRIP001,2024-02-06 06:20:22,1222.0,80.0,conversation,0,False
AUD072,TRIP001,2024-02-06 06:25:06,1506.0,61.0,loud,0,False
AUD001,TRIP001,2024-02-06 06:45:00,0.0,52.0,quiet,0,False
AUD002,TRIP001,2024-02-06 06:46:00,60.0,55.0,normal,0,False
AUD003,TRIP001,2024-02-06 06:50:00,300.0,58.0,normal,0,False
AUD004,TRIP001,2024-02-06 06:55:00,600.0,54.0,normal,0,False
AUD005,TRIP001,2024-02-06 07:00:00,900.0,56.0,normal,0,False
AUD006,TRIP001,2024-02-06 07:02:00,1020.0,59.0,normal,0,False
AUD065,TRIP002,2024-02-06 06:04:18,258.0,54.0,normal,0,False
AUD139,TRIP002,2024-02-06 06:04:40,280.0,95.0,conversation,0,False
AUD241,TRIP002,2024-02-06 06:27:37,1657.0,92.0,loud,0,False
AUD007,TRIP002,2024-02-06 07:15:00,0.0,51.0,quiet,0,False
AUD008,TRIP002,2024-02-06 07:16:00,60.0,62.0,conversation,0,False
AUD009,TRIP002,2024-02-06 07:18:00,180.0,68.0,conversation,0,False
AUD010,TRIP002,2024-02-06 07:20:00,300.0,72.0,loud,0,False
AUD011,TRIP002,2024-02-06 07:22:00,420.0,88.0,very_loud,30,True
AUD012,TRIP002,2024-02-06 07:22:30,450.0,92.0,very_loud,60,True
AUD013,TRIP002,2024-02-06 07:23:00,480.0,95.0,argument,90,True
AUD014,TRIP002,2024-02-06 07:23:30,510.0,94.0,argument,120,True
AUD015,TRIP002,2024-02-06 07:24:00,540.0,89.0,very_loud,150,True
AUD016,TRIP002,2024-02-06 07:24:30,570.0,82.0,loud,0,False
AUD017,TRIP002,2024-02-06 07:25:00,600.0,75.0,loud,0,False
AUD018,TRIP002,2024-02-06 07:26:00,660.0,68.0,conversation,0,False
